idx
"CREATE INDEX IF NOT EXISTS IX_51 ON bdm.enem ( UF_INSC );"
"CREATE INDEX IF NOT EXISTS IX_52 ON bdm.enem ( IN_APOIO_PERNA );"
"CREATE INDEX IF NOT EXISTS IX_53 ON bdm.enem ( Q007 );"
"CREATE INDEX IF NOT EXISTS IX_54 ON bdm.enem ( IN_MARCA_PASSO );"
"CREATE INDEX IF NOT EXISTS IX_55 ON bdm.enem ( TX_RESPOSTAS_CN );"
"CREATE INDEX IF NOT EXISTS IX_56 ON bdm.enem ( Q006 );"
"CREATE INDEX IF NOT EXISTS IX_57 ON bdm.enem ( IN_LEITURA_LABIAL );"
"CREATE INDEX IF NOT EXISTS IX_58 ON bdm.enem ( IN_SALA_ACOMPANHANTE );"
"CREATE INDEX IF NOT EXISTS IX_59 ON bdm.enem ( IN_MESA_CADEIRA_RODAS );"
"CREATE INDEX IF NOT EXISTS IX_60 ON bdm.enem ( IN_MOBILIARIO_OBESO );"
"CREATE INDEX IF NOT EXISTS IX_61 ON bdm.enem ( COD_ETAPA_ENSINO_CENSO );"
"CREATE INDEX IF NOT EXISTS IX_62 ON bdm.enem ( NO_MUNICIPIO_RESIDENCIA );"
"CREATE INDEX IF NOT EXISTS IX_63 ON bdm.enem ( Q018 );"
"CREATE INDEX IF NOT EXISTS IX_64 ON bdm.enem ( IN_AUTISMO );"
"CREATE INDEX IF NOT EXISTS IX_65 ON bdm.enem ( CO_UF_PROVA );"
"CREATE INDEX IF NOT EXISTS IX_66 ON bdm.enem ( IN_SALA_ESPECIAL );"
"CREATE INDEX IF NOT EXISTS IX_67 ON bdm.enem ( NU_NT_MT );"
"CREATE INDEX IF NOT EXISTS IX_68 ON bdm.enem ( ST_CONCLUSAO );"
"CREATE INDEX IF NOT EXISTS IX_69 ON bdm.enem ( NU_NT_LC );"
"CREATE INDEX IF NOT EXISTS IX_70 ON bdm.enem ( IN_STATUS_REDACAO );"
"CREATE INDEX IF NOT EXISTS IX_71 ON bdm.enem ( TP_PRESENCA_LC );"
"CREATE INDEX IF NOT EXISTS IX_72 ON bdm.enem ( IN_COMPUTADOR );"
"CREATE INDEX IF NOT EXISTS IX_73 ON bdm.enem ( TP_ESTADO_CIVIL );"
"CREATE INDEX IF NOT EXISTS IX_74 ON bdm.enem ( COD_MUNICIPIO_ESC_CENSO );"
"CREATE INDEX IF NOT EXISTS IX_75 ON bdm.enem ( IN_NOME_SOCIAL );"
"CREATE INDEX IF NOT EXISTS IX_76 ON bdm.enem ( ID_DEPENDENCIA_ADM_CENSO );"
"CREATE INDEX IF NOT EXISTS IX_77 ON bdm.enem ( Q020 );"
"CREATE INDEX IF NOT EXISTS IX_78 ON bdm.enem ( Q015 );"
"CREATE INDEX IF NOT EXISTS IX_79 ON bdm.enem ( IN_CADEIRA_CANHOTO );"
"CREATE INDEX IF NOT EXISTS IX_80 ON bdm.enem ( CO_ESCOLA );"
"CREATE INDEX IF NOT EXISTS IX_82 ON bdm.enem ( TP_ENSINO );"
"CREATE INDEX IF NOT EXISTS IX_83 ON bdm.enem ( IN_MEDICAMENTOS );"
"CREATE INDEX IF NOT EXISTS IX_84 ON bdm.enem ( IN_DEFICIENCIA_MENTAL );"
"CREATE INDEX IF NOT EXISTS IX_85 ON bdm.enem ( SG_UF_NASCIMENTO );"
"CREATE INDEX IF NOT EXISTS IX_86 ON bdm.enem ( SG_UF_PROVA );"
"CREATE INDEX IF NOT EXISTS IX_87 ON bdm.enem ( CO_PROVA_MT );"
"CREATE INDEX IF NOT EXISTS IX_88 ON bdm.enem ( NU_NOTA_CN );"
"CREATE INDEX IF NOT EXISTS IX_89 ON bdm.enem ( IN_PRESENCA_CH );"
"CREATE INDEX IF NOT EXISTS IX_90 ON bdm.enem ( CO_PROVA_CH );"
"CREATE INDEX IF NOT EXISTS IX_91 ON bdm.enem ( TX_GABARITO_CH );"
"CREATE INDEX IF NOT EXISTS IX_92 ON bdm.enem ( SIT_FUNC_ESC );"
"CREATE INDEX IF NOT EXISTS IX_93 ON bdm.enem ( IN_TP_ENSINO );"
"CREATE INDEX IF NOT EXISTS IX_94 ON bdm.enem ( IN_PRESENCA_LC );"
"CREATE INDEX IF NOT EXISTS IX_95 ON bdm.enem ( IN_ESTUDA_CLASSE_HOSPITALAR );"
"CREATE INDEX IF NOT EXISTS IX_96 ON bdm.enem ( CO_UF_ENTIDADE_CERTIFICACAO );"
"CREATE INDEX IF NOT EXISTS IX_97 ON bdm.enem ( TP_PRESENCA_CN );"
"CREATE INDEX IF NOT EXISTS IX_98 ON bdm.enem ( UF_MUNICIPIO_PROVA );"
"CREATE INDEX IF NOT EXISTS IX_99 ON bdm.enem ( IN_SEM_RECURSO );"
"CREATE INDEX IF NOT EXISTS IX_100 ON bdm.enem ( IN_LAMINA_OVERLAY );"
"CREATE INDEX IF NOT EXISTS IX_101 ON bdm.enem ( NO_ENTIDADE_CERTIFICACAO );"
"CREATE INDEX IF NOT EXISTS IX_102 ON bdm.enem ( TP_PRESENCA_MT );"
"CREATE INDEX IF NOT EXISTS IX_103 ON bdm.enem ( IN_AMPLIADA_24 );"
"CREATE INDEX IF NOT EXISTS IX_104 ON bdm.enem ( IN_UNIDADE_PRISIONAL );"
"CREATE INDEX IF NOT EXISTS IX_105 ON bdm.enem ( COD_MUNICIPIO_INSC );"
"CREATE INDEX IF NOT EXISTS IX_107 ON bdm.enem ( SIT_FUNC_CENSO );"
"CREATE INDEX IF NOT EXISTS IX_109 ON bdm.enem ( TX_GABARITO_LC );"
"CREATE INDEX IF NOT EXISTS IX_110 ON bdm.enem ( CO_MUNICIPIO_ESC );"
"CREATE INDEX IF NOT EXISTS IX_111 ON bdm.enem ( TP_ESCOLA );"
"CREATE INDEX IF NOT EXISTS IX_112 ON bdm.enem ( IN_TEMPO_ADICIONAL );"
"CREATE INDEX IF NOT EXISTS IX_113 ON bdm.enem ( IN_OUTRO );"
"CREATE INDEX IF NOT EXISTS IX_114 ON bdm.enem ( IN_QSE );"
"CREATE INDEX IF NOT EXISTS IX_115 ON bdm.enem ( NU_NOTA_MT );"
"CREATE INDEX IF NOT EXISTS IX_116 ON bdm.enem ( TP_DEPENDENCIA_ADM_ESC );"
"CREATE INDEX IF NOT EXISTS IX_117 ON bdm.enem ( Q008 );"
"CREATE INDEX IF NOT EXISTS IX_118 ON bdm.enem ( CO_UF_NASCIMENTO );"
"CREATE INDEX IF NOT EXISTS IX_119 ON bdm.enem ( IN_GESTANTE );"
"CREATE INDEX IF NOT EXISTS IX_120 ON bdm.enem ( IN_ACESSO );"
"CREATE INDEX IF NOT EXISTS IX_121 ON bdm.enem ( ID_LOCALIZACAO_CENSO );"
"CREATE INDEX IF NOT EXISTS IX_122 ON bdm.enem ( NU_NOTA_COMP5 );"
"CREATE INDEX IF NOT EXISTS IX_123 ON bdm.enem ( CO_PROVA_CN );"
"CREATE INDEX IF NOT EXISTS IX_124 ON bdm.enem ( Q014 );"
"CREATE INDEX IF NOT EXISTS IX_125 ON bdm.enem ( TP_PRESENCA_CH );"
"CREATE INDEX IF NOT EXISTS IX_126 ON bdm.enem ( IN_MACA );"
"CREATE INDEX IF NOT EXISTS IX_127 ON bdm.enem ( TX_GABARITO_MT );"
"CREATE INDEX IF NOT EXISTS IX_128 ON bdm.enem ( Q012 );"
"CREATE INDEX IF NOT EXISTS IX_129 ON bdm.enem ( ID_LOCALIZACAO_ESC );"
"CREATE INDEX IF NOT EXISTS IX_130 ON bdm.enem ( IN_DEFICIENCIA_FISICA );"
"CREATE INDEX IF NOT EXISTS IX_131 ON bdm.enem ( Q010 );"
"CREATE INDEX IF NOT EXISTS IX_132 ON bdm.enem ( IN_DISLEXIA );"
"CREATE INDEX IF NOT EXISTS IX_133 ON bdm.enem ( IN_BAIXA_VISAO );"
"CREATE INDEX IF NOT EXISTS IX_134 ON bdm.enem ( IN_MEDIDOR_GLICOSE );"
"CREATE INDEX IF NOT EXISTS IX_135 ON bdm.enem ( IN_TREINEIRO );"
"CREATE INDEX IF NOT EXISTS IX_136 ON bdm.enem ( Q003 );"
"CREATE INDEX IF NOT EXISTS IX_138 ON bdm.enem ( NU_NOTA_COMP1 );"
"CREATE INDEX IF NOT EXISTS IX_139 ON bdm.enem ( Q019 );"
"CREATE INDEX IF NOT EXISTS IX_140 ON bdm.enem ( NU_NOTA_LC );"
"CREATE INDEX IF NOT EXISTS IX_141 ON bdm.enem ( Q023 );"
"CREATE INDEX IF NOT EXISTS IX_142 ON bdm.enem ( Q025 );"
"CREATE INDEX IF NOT EXISTS IX_143 ON bdm.enem ( IN_DEFICIT_ATENCAO );"
"CREATE INDEX IF NOT EXISTS IX_144 ON bdm.enem ( Q024 );"
"CREATE INDEX IF NOT EXISTS IX_145 ON bdm.enem ( CO_MUNICIPIO_RESIDENCIA );"
"CREATE INDEX IF NOT EXISTS IX_146 ON bdm.enem ( Q017 );"
"CREATE INDEX IF NOT EXISTS IX_147 ON bdm.enem ( IN_MAQUINA_BRAILE );"
"CREATE INDEX IF NOT EXISTS IX_148 ON bdm.enem ( TX_RESPOSTAS_MT );"
"CREATE INDEX IF NOT EXISTS IX_149 ON bdm.enem ( GABARITO_MT );"
"CREATE INDEX IF NOT EXISTS IX_150 ON bdm.enem ( Q022 );"
"CREATE INDEX IF NOT EXISTS IX_151 ON bdm.enem ( IN_IDOSO );"
"CREATE INDEX IF NOT EXISTS IX_152 ON bdm.enem ( PK_COD_ENTIDADE );"
"CREATE INDEX IF NOT EXISTS IX_153 ON bdm.enem ( IN_VISAO_MONOCULAR );"
"CREATE INDEX IF NOT EXISTS IX_154 ON bdm.enem ( Q016 );"
"CREATE INDEX IF NOT EXISTS IX_155 ON bdm.enem ( GABARITO_CH );"
"CREATE INDEX IF NOT EXISTS IX_156 ON bdm.enem ( TP_ANO_CONCLUIU );"
"CREATE INDEX IF NOT EXISTS IX_157 ON bdm.enem ( IN_SURDO_CEGUEIRA );"
