query
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160003096918;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160003102014;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160005612260;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160002824667;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160003017263;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190001545904;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180009325646;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170001529791;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180013560445;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180013638448;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180012563453;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170000226310;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160002104486;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170000525053;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170001521378;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180012600124;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180011176044;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170003611927;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180007600772;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180007880157;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190005685733;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160002868590;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160007841320;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180010186590;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170004240461;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190003965681;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160005885807;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160004039689;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190005391769;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160007581592;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170000571355;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180008594735;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170003214103;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180012046940;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160001108569;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160004802416;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170004275983;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160004556861;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190001663565;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160000434679;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190004278159;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160008469073;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190004553877;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170004651729;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180012185271;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190001836953;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190001214879;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190003961657;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170003031262;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160000166476;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180007617720;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180007810777;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190003535329;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180009144442;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170006701961;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180013789898;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170001534440;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190002700279;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170005429092;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190005309052;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190003024858;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170000129003;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170004226383;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160005213041;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190005545699;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160007977856;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160001064020;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170005558251;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190003894806;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170005186232;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160004123068;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190005421379;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170006043024;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180012892313;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190001141467;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170000837798;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170002973757;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190005345466;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160005544624;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180008937157;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190004636482;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170002988343;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160000173541;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170000383517;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160006522616;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190001242316;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160000428392;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180009191691;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160006651376;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160003429877;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180008843644;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180008942741;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190006110781;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160004051820;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170004051125;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160003791745;"
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180012538545;"
