idx
"CREATE INDEX IF NOT EXISTS IX_28 ON microenem.enem ( IN_CEGUEIRA );"
"CREATE INDEX IF NOT EXISTS IX_29 ON microenem.enem ( Q005 );"
"CREATE INDEX IF NOT EXISTS IX_30 ON microenem.enem ( NO_MUNICIPIO_ESC_CENSO );"
"CREATE INDEX IF NOT EXISTS IX_31 ON microenem.enem ( CO_MUNICIPIO_NASCIMENTO );"
"CREATE INDEX IF NOT EXISTS IX_32 ON microenem.enem ( TX_RESPOSTAS_CH );"
"CREATE INDEX IF NOT EXISTS IX_33 ON microenem.enem ( IN_LEDOR );"
"CREATE INDEX IF NOT EXISTS IX_34 ON microenem.enem ( IN_AMPLIADA_18 );"
"CREATE INDEX IF NOT EXISTS IX_35 ON microenem.enem ( SG_UF_ESC );"
"CREATE INDEX IF NOT EXISTS IX_36 ON microenem.enem ( NU_NOTA_COMP2 );"
"CREATE INDEX IF NOT EXISTS IX_37 ON microenem.enem ( IN_SALA_INDIVIDUAL );"
"CREATE INDEX IF NOT EXISTS IX_38 ON microenem.enem ( NU_NT_CH );"
"CREATE INDEX IF NOT EXISTS IX_39 ON microenem.enem ( IN_PROTETOR_AURICULAR );"
"CREATE INDEX IF NOT EXISTS IX_40 ON microenem.enem ( IN_SOROBAN );"
"CREATE INDEX IF NOT EXISTS IX_41 ON microenem.enem ( NU_NT_CN );"
"CREATE INDEX IF NOT EXISTS IX_42 ON microenem.enem ( Q009 );"
"CREATE INDEX IF NOT EXISTS IX_43 ON microenem.enem ( IN_MATERIAL_ESPECIFICO );"
"CREATE INDEX IF NOT EXISTS IX_44 ON microenem.enem ( GABARITO_CN );"
"CREATE INDEX IF NOT EXISTS IX_45 ON microenem.enem ( IN_CONCLUINTE_CENSO );"
"CREATE INDEX IF NOT EXISTS IX_46 ON microenem.enem ( CO_PROVA_LC );"
"CREATE INDEX IF NOT EXISTS IX_47 ON microenem.enem ( NACIONALIDADE );"
"CREATE INDEX IF NOT EXISTS IX_48 ON microenem.enem ( TP_STATUS_REDACAO );"
"CREATE INDEX IF NOT EXISTS IX_49 ON microenem.enem ( IN_GUIA_INTERPRETE );"
"CREATE INDEX IF NOT EXISTS IX_50 ON microenem.enem ( Q011 );"
"CREATE INDEX IF NOT EXISTS IX_51 ON microenem.enem ( UF_INSC );"
"CREATE INDEX IF NOT EXISTS IX_52 ON microenem.enem ( IN_APOIO_PERNA );"
"CREATE INDEX IF NOT EXISTS IX_53 ON microenem.enem ( Q007 );"
"CREATE INDEX IF NOT EXISTS IX_54 ON microenem.enem ( IN_MARCA_PASSO );"
"CREATE INDEX IF NOT EXISTS IX_55 ON microenem.enem ( TX_RESPOSTAS_CN );"
"CREATE INDEX IF NOT EXISTS IX_56 ON microenem.enem ( Q006 );"
"CREATE INDEX IF NOT EXISTS IX_57 ON microenem.enem ( IN_LEITURA_LABIAL );"
"CREATE INDEX IF NOT EXISTS IX_58 ON microenem.enem ( IN_SALA_ACOMPANHANTE );"
"CREATE INDEX IF NOT EXISTS IX_59 ON microenem.enem ( IN_MESA_CADEIRA_RODAS );"
"CREATE INDEX IF NOT EXISTS IX_60 ON microenem.enem ( IN_MOBILIARIO_OBESO );"
"CREATE INDEX IF NOT EXISTS IX_61 ON microenem.enem ( COD_ETAPA_ENSINO_CENSO );"
"CREATE INDEX IF NOT EXISTS IX_62 ON microenem.enem ( NO_MUNICIPIO_RESIDENCIA );"
"CREATE INDEX IF NOT EXISTS IX_63 ON microenem.enem ( Q018 );"
"CREATE INDEX IF NOT EXISTS IX_64 ON microenem.enem ( IN_AUTISMO );"
"CREATE INDEX IF NOT EXISTS IX_65 ON microenem.enem ( CO_UF_PROVA );"
"CREATE INDEX IF NOT EXISTS IX_66 ON microenem.enem ( IN_SALA_ESPECIAL );"
"CREATE INDEX IF NOT EXISTS IX_67 ON microenem.enem ( NU_NT_MT );"
"CREATE INDEX IF NOT EXISTS IX_68 ON microenem.enem ( ST_CONCLUSAO );"
"CREATE INDEX IF NOT EXISTS IX_69 ON microenem.enem ( NU_NT_LC );"
"CREATE INDEX IF NOT EXISTS IX_70 ON microenem.enem ( IN_STATUS_REDACAO );"
"CREATE INDEX IF NOT EXISTS IX_71 ON microenem.enem ( TP_PRESENCA_LC );"
"CREATE INDEX IF NOT EXISTS IX_72 ON microenem.enem ( IN_COMPUTADOR );"
"CREATE INDEX IF NOT EXISTS IX_73 ON microenem.enem ( TP_ESTADO_CIVIL );"
"CREATE INDEX IF NOT EXISTS IX_74 ON microenem.enem ( COD_MUNICIPIO_ESC_CENSO );"
"CREATE INDEX IF NOT EXISTS IX_75 ON microenem.enem ( IN_NOME_SOCIAL );"
"CREATE INDEX IF NOT EXISTS IX_76 ON microenem.enem ( ID_DEPENDENCIA_ADM_CENSO );"
"CREATE INDEX IF NOT EXISTS IX_77 ON microenem.enem ( Q020 );"
"CREATE INDEX IF NOT EXISTS IX_78 ON microenem.enem ( Q015 );"
"CREATE INDEX IF NOT EXISTS IX_79 ON microenem.enem ( IN_CADEIRA_CANHOTO );"
"CREATE INDEX IF NOT EXISTS IX_80 ON microenem.enem ( CO_ESCOLA );"
"CREATE INDEX IF NOT EXISTS IX_81 ON microenem.enem ( TP_SEXO );"
"CREATE INDEX IF NOT EXISTS IX_82 ON microenem.enem ( TP_ENSINO );"
"CREATE INDEX IF NOT EXISTS IX_83 ON microenem.enem ( IN_MEDICAMENTOS );"
"CREATE INDEX IF NOT EXISTS IX_84 ON microenem.enem ( IN_DEFICIENCIA_MENTAL );"
"CREATE INDEX IF NOT EXISTS IX_85 ON microenem.enem ( SG_UF_NASCIMENTO );"
"CREATE INDEX IF NOT EXISTS IX_86 ON microenem.enem ( SG_UF_PROVA );"
"CREATE INDEX IF NOT EXISTS IX_87 ON microenem.enem ( CO_PROVA_MT );"
"CREATE INDEX IF NOT EXISTS IX_88 ON microenem.enem ( NU_NOTA_CN );"
"CREATE INDEX IF NOT EXISTS IX_89 ON microenem.enem ( IN_PRESENCA_CH );"
"CREATE INDEX IF NOT EXISTS IX_90 ON microenem.enem ( CO_PROVA_CH );"
"CREATE INDEX IF NOT EXISTS IX_91 ON microenem.enem ( TX_GABARITO_CH );"
"CREATE INDEX IF NOT EXISTS IX_92 ON microenem.enem ( SIT_FUNC_ESC );"
"CREATE INDEX IF NOT EXISTS IX_93 ON microenem.enem ( IN_TP_ENSINO );"
"CREATE INDEX IF NOT EXISTS IX_94 ON microenem.enem ( IN_PRESENCA_LC );"
"CREATE INDEX IF NOT EXISTS IX_95 ON microenem.enem ( IN_ESTUDA_CLASSE_HOSPITALAR );"
"CREATE INDEX IF NOT EXISTS IX_96 ON microenem.enem ( CO_UF_ENTIDADE_CERTIFICACAO );"
"CREATE INDEX IF NOT EXISTS IX_97 ON microenem.enem ( TP_PRESENCA_CN );"
"CREATE INDEX IF NOT EXISTS IX_98 ON microenem.enem ( UF_MUNICIPIO_PROVA );"
"CREATE INDEX IF NOT EXISTS IX_99 ON microenem.enem ( IN_SEM_RECURSO );"
"CREATE INDEX IF NOT EXISTS IX_100 ON microenem.enem ( IN_LAMINA_OVERLAY );"
"CREATE INDEX IF NOT EXISTS IX_101 ON microenem.enem ( NO_ENTIDADE_CERTIFICACAO );"
"CREATE INDEX IF NOT EXISTS IX_102 ON microenem.enem ( TP_PRESENCA_MT );"
"CREATE INDEX IF NOT EXISTS IX_103 ON microenem.enem ( IN_AMPLIADA_24 );"
"CREATE INDEX IF NOT EXISTS IX_104 ON microenem.enem ( IN_UNIDADE_PRISIONAL );"
"CREATE INDEX IF NOT EXISTS IX_105 ON microenem.enem ( COD_MUNICIPIO_INSC );"
"CREATE INDEX IF NOT EXISTS IX_106 ON microenem.enem ( NU_INSCRICAO );"
"CREATE INDEX IF NOT EXISTS IX_107 ON microenem.enem ( SIT_FUNC_CENSO );"
"CREATE INDEX IF NOT EXISTS IX_108 ON microenem.enem ( TP_COR_RACA );"
"CREATE INDEX IF NOT EXISTS IX_109 ON microenem.enem ( TX_GABARITO_LC );"
"CREATE INDEX IF NOT EXISTS IX_110 ON microenem.enem ( CO_MUNICIPIO_ESC );"
"CREATE INDEX IF NOT EXISTS IX_111 ON microenem.enem ( TP_ESCOLA );"
"CREATE INDEX IF NOT EXISTS IX_112 ON microenem.enem ( IN_TEMPO_ADICIONAL );"
"CREATE INDEX IF NOT EXISTS IX_113 ON microenem.enem ( IN_OUTRO );"
"CREATE INDEX IF NOT EXISTS IX_114 ON microenem.enem ( IN_QSE );"
"CREATE INDEX IF NOT EXISTS IX_115 ON microenem.enem ( NU_NOTA_MT );"
"CREATE INDEX IF NOT EXISTS IX_116 ON microenem.enem ( TP_DEPENDENCIA_ADM_ESC );"
"CREATE INDEX IF NOT EXISTS IX_117 ON microenem.enem ( Q008 );"
"CREATE INDEX IF NOT EXISTS IX_118 ON microenem.enem ( CO_UF_NASCIMENTO );"
"CREATE INDEX IF NOT EXISTS IX_119 ON microenem.enem ( IN_GESTANTE );"
"CREATE INDEX IF NOT EXISTS IX_120 ON microenem.enem ( IN_ACESSO );"
"CREATE INDEX IF NOT EXISTS IX_121 ON microenem.enem ( ID_LOCALIZACAO_CENSO );"
"CREATE INDEX IF NOT EXISTS IX_122 ON microenem.enem ( NU_NOTA_COMP5 );"
"CREATE INDEX IF NOT EXISTS IX_123 ON microenem.enem ( CO_PROVA_CN );"
"CREATE INDEX IF NOT EXISTS IX_124 ON microenem.enem ( Q014 );"
"CREATE INDEX IF NOT EXISTS IX_125 ON microenem.enem ( TP_PRESENCA_CH );"
"CREATE INDEX IF NOT EXISTS IX_126 ON microenem.enem ( IN_MACA );"
"CREATE INDEX IF NOT EXISTS IX_127 ON microenem.enem ( TX_GABARITO_MT );"
"CREATE INDEX IF NOT EXISTS IX_128 ON microenem.enem ( Q012 );"
"CREATE INDEX IF NOT EXISTS IX_129 ON microenem.enem ( ID_LOCALIZACAO_ESC );"
"CREATE INDEX IF NOT EXISTS IX_130 ON microenem.enem ( IN_DEFICIENCIA_FISICA );"
"CREATE INDEX IF NOT EXISTS IX_131 ON microenem.enem ( Q010 );"
"CREATE INDEX IF NOT EXISTS IX_132 ON microenem.enem ( IN_DISLEXIA );"
"CREATE INDEX IF NOT EXISTS IX_133 ON microenem.enem ( IN_BAIXA_VISAO );"
"CREATE INDEX IF NOT EXISTS IX_134 ON microenem.enem ( IN_MEDIDOR_GLICOSE );"
"CREATE INDEX IF NOT EXISTS IX_135 ON microenem.enem ( IN_TREINEIRO );"
"CREATE INDEX IF NOT EXISTS IX_136 ON microenem.enem ( Q003 );"
"CREATE INDEX IF NOT EXISTS IX_137 ON microenem.enem ( NU_IDADE );"
"CREATE INDEX IF NOT EXISTS IX_138 ON microenem.enem ( NU_NOTA_COMP1 );"
"CREATE INDEX IF NOT EXISTS IX_139 ON microenem.enem ( Q019 );"
"CREATE INDEX IF NOT EXISTS IX_140 ON microenem.enem ( NU_NOTA_LC );"
"CREATE INDEX IF NOT EXISTS IX_141 ON microenem.enem ( Q023 );"
"CREATE INDEX IF NOT EXISTS IX_142 ON microenem.enem ( Q025 );"
"CREATE INDEX IF NOT EXISTS IX_143 ON microenem.enem ( IN_DEFICIT_ATENCAO );"
"CREATE INDEX IF NOT EXISTS IX_144 ON microenem.enem ( Q024 );"
"CREATE INDEX IF NOT EXISTS IX_145 ON microenem.enem ( CO_MUNICIPIO_RESIDENCIA );"
"CREATE INDEX IF NOT EXISTS IX_146 ON microenem.enem ( Q017 );"
"CREATE INDEX IF NOT EXISTS IX_147 ON microenem.enem ( IN_MAQUINA_BRAILE );"
"CREATE INDEX IF NOT EXISTS IX_148 ON microenem.enem ( TX_RESPOSTAS_MT );"
"CREATE INDEX IF NOT EXISTS IX_149 ON microenem.enem ( GABARITO_MT );"
"CREATE INDEX IF NOT EXISTS IX_150 ON microenem.enem ( Q022 );"
"CREATE INDEX IF NOT EXISTS IX_151 ON microenem.enem ( IN_IDOSO );"
"CREATE INDEX IF NOT EXISTS IX_152 ON microenem.enem ( PK_COD_ENTIDADE );"
"CREATE INDEX IF NOT EXISTS IX_153 ON microenem.enem ( IN_VISAO_MONOCULAR );"
"CREATE INDEX IF NOT EXISTS IX_154 ON microenem.enem ( Q016 );"
"CREATE INDEX IF NOT EXISTS IX_155 ON microenem.enem ( GABARITO_CH );"
"CREATE INDEX IF NOT EXISTS IX_156 ON microenem.enem ( TP_ANO_CONCLUIU );"
"CREATE INDEX IF NOT EXISTS IX_157 ON microenem.enem ( IN_SURDO_CEGUEIRA );"
