"SELECT TX_GABARITO_LC, IN_BRAILLE, SG_UF_NASCIMENTO, Q010, GABARITO_LC, IN_SABATISTA, IN_MARCA_PASSO, ID_DEPENDENCIA_ADM_CENSO, TP_ST_CONCLUSAO, TP_STATUS_REDACAO, IN_UNIDADE_HOSPITALAR, IN_OUTRO, TX_GABARITO_CN, Q025, NU_NOTA_COMP2, TP_LOCALIZACAO_ESC FROM ENEM WHERE NU_NT_CH = 0.0;"
"SELECT Q014, Q011, IN_BAIXA_VISAO, Q017 FROM ENEM WHERE IN_PROTETOR_AURICULAR = 0;"
"SELECT TX_RESPOSTAS_CH, CO_PROVA_CN, IN_MATERIAL_ESPECIFICO, SG_UF_ENTIDADE_CERTIFICACAO, NO_MUNICIPIO_ESC_CENSO, CO_MUNICIPIO_NASCIMENTO, COD_ETAPA_ENSINO_CENSO, TP_COR_RACA, SG_UF_NASCIMENTO, IN_PRESENCA_MT, IN_LACTANTE, Q012, Q021, IN_SALA_INDIVIDUAL, GABARITO_MT, TP_ST_CONCLUSAO FROM ENEM WHERE IN_SOROBAN = 0;"
SELECT COD_MUNICIPIO_ESC_CENSO FROM ENEM WHERE NU_NT_CN = 0.0;
"SELECT IN_NOME_SOCIAL, IN_MESA_CADEIRA_SEPARADA, ID_LOCALIZACAO_CENSO, IN_ACESSO FROM ENEM WHERE Q009 = 'D' ;"
SELECT NU_NOTA_LC FROM ENEM WHERE IN_MATERIAL_ESPECIFICO = 0;
SELECT IN_MEDICAMENTOS FROM ENEM WHERE SG_UF_ESC = 'CE' ;
"SELECT ID_DEPENDENCIA_ADM_ESC, NU_ANO, ID_DEPENDENCIA_ADM_CENSO, Q020 FROM ENEM WHERE TX_RESPOSTAS_CH = '0' ;"
"SELECT IN_ESTUDA_CLASSE_HOSPITALAR, IN_DEFICIT_ATENCAO FROM ENEM WHERE GABARITO_CN = '0' ;"
"SELECT NU_NOTA_LC, NU_IDADE, IN_MACA, Q011, IN_SEM_RECURSO, IN_SALA_ESPECIAL, IN_DEFICIT_ATENCAO, Q015, IN_IDOSO, SG_UF_ENTIDADE_CERTIFICACAO, NU_NOTA_CH, Q009, NO_MUNICIPIO_INSC, TX_RESPOSTAS_LC, NO_ENTIDADE_CERTIFICACAO, Q010 FROM ENEM WHERE IN_CONCLUINTE_CENSO = 0;"
"SELECT CO_UF_ESC, IN_GUIA_INTERPRETE FROM ENEM WHERE NU_ANO = 2016;"
SELECT IN_PROVA_DEITADO FROM ENEM WHERE IN_AMPLIADA_18 = 0;
SELECT SG_UF_RESIDENCIA FROM ENEM WHERE CO_PROVA_LC = 175;
SELECT IN_UNIDADE_HOSPITALAR FROM ENEM WHERE NACIONALIDADE = '0.0' ;
SELECT NO_ENTIDADE_CERTIFICACAO FROM ENEM WHERE TP_STATUS_REDACAO = 1;
SELECT IN_NOME_SOCIAL FROM ENEM WHERE NU_NT_CN = 0.0;
"SELECT IN_TP_ENSINO, IN_OUTRO FROM ENEM WHERE NU_ANO = 2014;"
SELECT IN_NOME_SOCIAL FROM ENEM WHERE IN_GUIA_INTERPRETE = 0;
"SELECT IN_NOME_SOCIAL, IN_PRESENCA_CH, IN_GESTANTE, CO_PROVA_LC, IN_PRESENCA_LC, IN_IDOSO, TP_ESTADO_CIVIL, Q008, Q009, IN_CADEIRA_ESPECIAL, IN_TRANSCRICAO, IN_SURDEZ, NU_NOTA_REDACAO, NU_NOTA_LC, CO_MUNICIPIO_NASCIMENTO, IN_TREINEIRO FROM ENEM WHERE Q011 = '0' ;"
SELECT IN_PRESENCA_CN FROM ENEM WHERE UF_INSC = '0' ;
"SELECT CO_MUNICIPIO_RESIDENCIA, IN_IDOSO FROM ENEM WHERE IN_PROTETOR_AURICULAR = 0 AND NU_NOTA_COMP3 = 0.0 ALLOW FILTERING;"
"SELECT Q022, IN_UNIDADE_PRISIONAL, IN_DISLEXIA, GABARITO_MT FROM ENEM WHERE IN_APOIO_PERNA = 0 AND Q007 = 'A' ;"
SELECT CO_UF_ESC FROM ENEM WHERE IN_MARCA_PASSO = 0 AND TX_RESPOSTAS_CN = 'EEEDEEABECDAACDCEAADBEAEBEEDCBDEDACBEEAADCAAB' ;
SELECT Q004 FROM ENEM WHERE Q006 = 'B'  AND IN_GUIA_INTERPRETE = 0;
"SELECT IN_AMPLIADA_18, IN_DEFICIENCIA_FISICA FROM ENEM WHERE IN_LEITURA_LABIAL = 0 AND IN_MOBILIARIO_ESPECIFICO = 0;"
"SELECT TP_ESCOLA, CO_PROVA_MT, Q016, TX_GABARITO_LC, Q020, Q021, CO_UF_RESIDENCIA, IN_STATUS_REDACAO FROM ENEM WHERE Q006 = 'B'  AND IN_CONCLUINTE_CENSO = 0;"
SELECT IN_OUTRO FROM ENEM WHERE SG_UF_RESIDENCIA = 'CE'  AND IN_SALA_ACOMPANHANTE = 0;
"SELECT NO_ENTIDADE_CERTIFICACAO, ID_DEPENDENCIA_ADM_ESC, NO_MUNICIPIO_ESC_CENSO, TP_PRESENCA_CN FROM ENEM WHERE IN_MESA_CADEIRA_RODAS = 0 AND IN_MOBILIARIO_OBESO = 0;"
SELECT SG_UF_NASCIMENTO FROM ENEM WHERE COD_ETAPA_ENSINO_CENSO = 0 AND IN_CONCLUINTE_CENSO = 0;
"SELECT CO_UF_ENTIDADE_CERTIFICACAO, NU_NT_MT, IN_LIBRAS, SG_UF_RESIDENCIA, COD_ETAPA_ENSINO_CENSO, IN_SURDO_CEGUEIRA, NO_MUNICIPIO_NASCIMENTO, Q007 FROM ENEM WHERE NO_MUNICIPIO_RESIDENCIA = '0'  AND IN_CEGUEIRA = 0;"
SELECT IN_APOIO_PERNA FROM ENEM WHERE Q018 = 'A'  AND IN_AUTISMO = 0;
"SELECT IN_CONCLUINTE_CENSO, Q025, Q015, CO_UF_PROVA, PK_COD_ENTIDADE, SG_UF_ENTIDADE_CERTIFICACAO, SG_UF_RESIDENCIA, IN_SABATISTA, NU_IDADE, NU_NT_LC, ID_LOCALIZACAO_ESC, Q014, IN_APOIO_PERNA, IN_COMPUTADOR, Q003, IN_MEDICAMENTOS, Q008, Q018, TP_NACIONALIDADE, IN_LEITURA_LABIAL, IN_MATERIAL_ESPECIFICO, SG_UF_ESC, TP_PRESENCA_CH, IN_MESA_CADEIRA_SEPARADA, CO_MUNICIPIO_RESIDENCIA, TX_GABARITO_CH, IN_PRESENCA_CN, IN_MOBILIARIO_OBESO, IN_MEDIDOR_GLICOSE, IN_BAIXA_VISAO, ID_LOCALIZACAO_CENSO, IN_CADEIRA_ACOLCHOADA, IN_OUTRO, TP_ESCOLA, IN_TREINEIRO, IN_ACESSO, Q021, NO_MUNICIPIO_PROVA, IN_QSE, IN_SOROBAN, IN_CERTIFICADO, IN_DISCALCULIA, IN_AMPLIADA_24, IN_PROVA_DEITADO, IN_PROTETOR_AURICULAR, IN_SALA_ACOMPANHANTE, CO_PROVA_CH, IN_PRESENCA_CH, Q024, TP_SIT_FUNC_ESC, TP_COR_RACA, IN_TP_ENSINO, ID_DEPENDENCIA_ADM_CENSO, Q005, IN_CADEIRA_ESPECIAL, TX_RESPOSTAS_LC, CO_UF_ESC, ID_DEPENDENCIA_ADM_ESC, Q007, ST_CONCLUSAO, IN_PRESENCA_LC, TP_PRESENCA_LC, IN_VISAO_MONOCULAR, Q006 FROM ENEM WHERE Q009 = 'D'  AND CO_UF_PROVA = '29.0' ;"
SELECT IN_BAIXA_VISAO FROM ENEM WHERE NU_NOTA_CH = 435.8 AND IN_SALA_ESPECIAL = 0;
SELECT Q014 FROM ENEM WHERE TX_GABARITO_CN = '0'  AND NU_NT_MT = 0.0;
"SELECT IN_MOBILIARIO_ESPECIFICO, Q017, TP_PRESENCA_CH, IN_CADEIRA_CANHOTO, TP_DEPENDENCIA_ADM_ESC, IN_DISCALCULIA, GABARITO_CN, IN_MESA_CADEIRA_RODAS FROM ENEM WHERE TP_STATUS_REDACAO = 4 AND NU_ANO = 2015;"
SELECT CO_UF_PROVA FROM ENEM WHERE ST_CONCLUSAO = 0 AND IN_SALA_INDIVIDUAL = 0;
"SELECT COD_MUNICIPIO_INSC, UF_INSC FROM ENEM WHERE TP_LINGUA = 0 AND NU_NT_LC = 0.0;"
SELECT TP_PRESENCA_CN FROM ENEM WHERE IN_OUTRA_DEF = 0 AND IN_MOBILIARIO_ESPECIFICO = 0;
SELECT CO_PROVA_LC FROM ENEM WHERE IN_STATUS_REDACAO = 6 AND TP_PRESENCA_LC = 0;
SELECT Q019 FROM ENEM WHERE IN_CADEIRA_ESPECIAL = 0 AND NO_MUNICIPIO_RESIDENCIA = 'CORONEL VIVIDA' ;
SELECT ID_DEPENDENCIA_ADM_CENSO FROM ENEM WHERE IN_MOBILIARIO_OBESO = 0 AND IN_COMPUTADOR = 0;
"SELECT TP_ENSINO, Q012, NU_NT_LC, NU_NOTA_COMP1, IN_LAMINA_OVERLAY, NU_IDADE, PK_COD_ENTIDADE, IN_COMPUTADOR, IN_ESTUDA_CLASSE_HOSPITALAR, TP_SIT_FUNC_ESC, Q003, CO_UF_ENTIDADE_CERTIFICACAO, IN_SONDA, Q009, CO_PROVA_LC, CO_UF_RESIDENCIA, IN_DEFICIT_ATENCAO, IN_MESA_CADEIRA_RODAS, TP_STATUS_REDACAO, TP_ESTADO_CIVIL, TX_GABARITO_LC, IN_CADEIRA_CANHOTO, Q022, IN_ACESSO, ID_DEPENDENCIA_ADM_ESC, ST_CONCLUSAO, IN_APOIO_PERNA, NU_NOTA_COMP4, CO_ESCOLA, TP_LINGUA, IN_SURDO_CEGUEIRA, IN_UNIDADE_HOSPITALAR FROM ENEM WHERE NU_NT_MT = 0.0 AND TP_SIT_FUNC_ESC = 1;"
SELECT NO_ENTIDADE_CERTIFICACAO FROM ENEM WHERE TP_ESTADO_CIVIL = 0 AND COD_MUNICIPIO_ESC_CENSO = 0;
"SELECT NU_NOTA_LC, IN_DISCALCULIA FROM ENEM WHERE IN_NOME_SOCIAL = 0 AND ID_DEPENDENCIA_ADM_CENSO = 0;"
"SELECT IN_TRANSCRICAO, IN_SOROBAN, Q005, IN_BAIXA_VISAO FROM ENEM WHERE UF_INSC = '0'  AND IN_SONDA = 0;"
"SELECT GABARITO_MT, IN_MESA_CADEIRA_RODAS FROM ENEM WHERE IN_MOBILIARIO_ESPECIFICO = 0 AND IN_MARCA_PASSO = 0;"
"SELECT SG_UF_RESIDENCIA, Q008 FROM ENEM WHERE Q020 = '0'  AND Q015 = '0' ;"
"SELECT CO_UF_NASCIMENTO, IN_IDOSO FROM ENEM WHERE IN_LEITURA_LABIAL = 0 AND IN_CADEIRA_CANHOTO = 0;"
SELECT SG_UF_RESIDENCIA FROM ENEM WHERE TP_PRESENCA_LC = 1 AND CO_ESCOLA = 0;
SELECT NU_NOTA_COMP3 FROM ENEM WHERE TP_SEXO = '0'  AND Q005 = '0' ;
"SELECT TP_COR_RACA, IN_SALA_ACOMPANHANTE FROM ENEM WHERE TP_ENSINO = 0 AND TP_LOCALIZACAO_ESC = 0;"
SELECT TP_PRESENCA_LC FROM ENEM WHERE IN_MEDICAMENTOS = 0 AND IN_AMPLIADA_18 = 0;
SELECT TP_LINGUA FROM ENEM WHERE IN_DEFICIENCIA_MENTAL = 0 AND IN_MOBILIARIO_ESPECIFICO = 0 AND IN_LEDOR = 0 AND CO_PROVA_LC = 206;
"SELECT NU_NOTA_COMP4, IN_MEDIDOR_GLICOSE FROM ENEM WHERE NACIONALIDADE = '1.0'  AND IN_LEDOR = 0 AND GABARITO_LC = 'ABCCCCEACBAEACEBCBDDABDDBDCAAEDECDABBECCEEACDBEECE'  AND SG_UF_ESC = 'SP' ;"
SELECT IN_MEDICAMENTOS FROM ENEM WHERE SG_UF_NASCIMENTO = 'RJ'  AND CO_ESCOLA = 0 AND IN_CONCLUINTE_CENSO = 0 AND SG_UF_PROVA = 'RJ' ;
"SELECT NU_NOTA_COMP2, UF_INSC FROM ENEM WHERE CO_PROVA_MT = 150 AND NU_NOTA_CN = 0.0 AND TP_SEXO = '1'  AND SG_UF_PROVA = '0' ;"
"SELECT NU_NOTA_COMP5, IN_MESA_CADEIRA_RODAS, CO_PROVA_LC, NO_ENTIDADE_CERTIFICACAO, IN_DEFICIENCIA_AUDITIVA, TP_PRESENCA_LC, IN_LAMINA_OVERLAY, IN_TREINEIRO, IN_DEFICIENCIA_MENTAL, GABARITO_CN, IN_BRAILLE, Q003, IN_ESTUDA_CLASSE_HOSPITALAR, IN_SONDA, IN_SEM_RECURSO, Q005, SG_UF_ENTIDADE_CERTIFICACAO, TP_COR_RACA, Q008, GABARITO_MT, CO_ESCOLA, IN_CERTIFICADO, IN_AMPLIADA_18, NO_MUNICIPIO_PROVA, ID_DEPENDENCIA_ADM_ESC, CO_UF_ENTIDADE_CERTIFICACAO, UF_INSC, CO_MUNICIPIO_ESC, COD_MUNICIPIO_INSC, Q013, NU_NOTA_COMP2, GABARITO_LC FROM ENEM WHERE IN_MEDICAMENTOS = 0 AND IN_PRESENCA_CH = 0 AND NU_NOTA_CH = 0.0 AND CO_PROVA_CH = 0;"
"SELECT IN_QSE, Q018 FROM ENEM WHERE TX_GABARITO_CH = '0'  AND IN_NOME_SOCIAL = 0 AND NU_NOTA_COMP2 = 100.0 AND IN_PRESENCA_CN = 1;"
SELECT TP_LOCALIZACAO_ESC FROM ENEM WHERE SIT_FUNC_ESC = 0 AND IN_TP_ENSINO = 1 AND IN_SONDA = 0 AND IN_PRESENCA_LC = 0;
"SELECT NU_NT_CN, UF_MUNICIPIO_PROVA, COD_MUNICIPIO_ESC_CENSO, SIT_FUNC_CENSO FROM ENEM WHERE IN_ESTUDA_CLASSE_HOSPITALAR = 0 AND CO_UF_ENTIDADE_CERTIFICACAO = '0.0'  AND TP_PRESENCA_CN = 1 AND IN_PRESENCA_CH = 0;"
"SELECT Q025, IN_PROVA_DEITADO FROM ENEM WHERE NU_NOTA_COMP2 = 120.0 AND UF_MUNICIPIO_PROVA = '0'  AND IN_SEM_RECURSO = 0 AND IN_CADEIRA_ESPECIAL = 0;"
SELECT Q013 FROM ENEM WHERE CO_MUNICIPIO_NASCIMENTO = 2507507 AND TP_SIT_FUNC_ESC = 0 AND ID_DEPENDENCIA_ADM_CENSO = 0 AND IN_LAMINA_OVERLAY = 0;
SELECT TP_ENSINO FROM ENEM WHERE IN_SALA_ACOMPANHANTE = 0 AND Q015 = 'A'  AND TP_ST_CONCLUSAO = 1 AND IN_APOIO_PERNA = 0;
"SELECT NU_NOTA_COMP5, Q009, CO_PROVA_CH, TP_LINGUA, Q006, Q017, TP_COR_RACA, TP_STATUS_REDACAO FROM ENEM WHERE NO_ENTIDADE_CERTIFICACAO = '0'  AND TP_STATUS_REDACAO = 1 AND IN_PRESENCA_CN = 0 AND CO_UF_PROVA = '35.0' ;"
SELECT TP_ENSINO FROM ENEM WHERE TP_PRESENCA_MT = 0 AND IN_AUTISMO = 0 AND Q005 = 'A'  AND TP_ST_CONCLUSAO = 0;
SELECT COD_ETAPA_ENSINO_CENSO FROM ENEM WHERE NO_MUNICIPIO_ESC = 'BELEM'  AND IN_AMPLIADA_24 = 0 AND IN_UNIDADE_PRISIONAL = 0 AND COD_MUNICIPIO_INSC = 0;
"SELECT SG_UF_ESC, GABARITO_MT FROM ENEM WHERE NU_INSCRICAO = 190002706415.0 AND IN_COMPUTADOR = 0 AND SIT_FUNC_CENSO = 0 AND CO_UF_PROVA = '23.0' ;"
SELECT TX_RESPOSTAS_MT FROM ENEM WHERE NU_INSCRICAO = 190004362468.0 AND TP_COR_RACA = 1 AND Q011 = 'C'  AND TX_GABARITO_LC = 'EBBADCABDABACBCEBDEEAAADDBECDECDDBADBCDAAECBCCAECB' ;
"SELECT IN_SALA_ESPECIAL, ST_CONCLUSAO FROM ENEM WHERE CO_MUNICIPIO_ESC = 0 AND ID_DEPENDENCIA_ADM_ESC = 0 AND CO_ESCOLA = 0 AND Q020 = 'B'  AND CO_UF_PROVA = '29.0'  AND TP_COR_RACA = 0 AND IN_AMPLIADA_24 = 0 AND TP_ESCOLA = 1;"
"SELECT IN_LAMINA_OVERLAY, TP_PRESENCA_CN FROM ENEM WHERE Q015 = 'A'  AND Q020 = 'D'  AND IN_MOBILIARIO_OBESO = 0 AND IN_PRESENCA_MT = 0 AND Q007 = 'A'  AND IN_AMPLIADA_18 = 0 AND IN_PRESENCA_LC = 0 AND TP_COR_RACA = 3;"
"SELECT NO_MUNICIPIO_RESIDENCIA, IN_MARCA_PASSO FROM ENEM WHERE IN_TEMPO_ADICIONAL = 0 AND CO_UF_ENTIDADE_CERTIFICACAO = '33.0'  AND IN_OUTRO = 0 AND IN_QSE = 0 AND IN_PRESENCA_CH = 0 AND NU_NOTA_MT = 0.0 AND IN_TP_ENSINO = 0 AND IN_CONCLUINTE_CENSO = 0;"
"SELECT TP_ENSINO, TP_ST_CONCLUSAO, CO_UF_PROVA, IN_MATERIAL_ESPECIFICO, GABARITO_LC, Q015, NU_NT_MT, TP_STATUS_REDACAO FROM ENEM WHERE TP_DEPENDENCIA_ADM_ESC = 0 AND IN_ESTUDA_CLASSE_HOSPITALAR = 0 AND Q008 = 'B'  AND IN_DEFICIENCIA_MENTAL = 0 AND CO_UF_ESC = 0 AND IN_STATUS_REDACAO = 0 AND CO_UF_NASCIMENTO = 15 AND IN_OUTRO = 0;"
"SELECT TX_RESPOSTAS_MT, NU_NOTA_MT, CO_UF_ESC, IN_SONDA FROM ENEM WHERE IN_GESTANTE = 0 AND IN_MOBILIARIO_ESPECIFICO = 0 AND NU_NT_MT = 0.0 AND IN_ACESSO = 0 AND IN_CADEIRA_ESPECIAL = 0 AND IN_PRESENCA_LC = 0 AND COD_MUNICIPIO_INSC = 0 AND ID_LOCALIZACAO_CENSO = 0;"
"SELECT NU_NOTA_COMP2, IN_UNIDADE_HOSPITALAR, TX_GABARITO_CN, IN_LIBRAS, IN_MARCA_PASSO, TX_GABARITO_MT, IN_CERTIFICADO, IN_GESTANTE FROM ENEM WHERE IN_PRESENCA_CN = 0 AND IN_NOME_SOCIAL = 0 AND IN_CEGUEIRA = 0 AND NU_NOTA_COMP5 = 80.0 AND CO_PROVA_CN = 236 AND TP_COR_RACA = 3 AND IN_LAMINA_OVERLAY = 0 AND NU_ANO = 2015;"
"SELECT Q018, IN_ACESSO FROM ENEM WHERE NU_NOTA_COMP2 = 0.0 AND IN_NOME_SOCIAL = 0 AND CO_PROVA_CH = 0 AND IN_PROTETOR_AURICULAR = 0 AND ID_DEPENDENCIA_ADM_CENSO = 0 AND Q014 = '0'  AND Q006 = '0'  AND NACIONALIDADE = '0.0' ;"
SELECT IN_MARCA_PASSO FROM ENEM WHERE IN_LACTANTE = 0 AND TP_ESTADO_CIVIL = 0 AND UF_INSC = '0'  AND Q008 = '0'  AND TP_PRESENCA_CH = 0 AND IN_PRESENCA_LC = 0 AND IN_SEM_RECURSO = 0 AND IN_PRESENCA_MT = 0;
SELECT IN_BAIXA_VISAO FROM ENEM WHERE IN_OUTRA_DEF = 0 AND TP_PRESENCA_MT = 1 AND NO_MUNICIPIO_RESIDENCIA = 'Belém'  AND NU_NOTA_CH = 470.0 AND IN_MACA = 0 AND IN_TP_ENSINO = 0 AND IN_PRESENCA_CH = 0 AND CO_PROVA_MT = 404 AND TX_GABARITO_MT = 'CCECEECDADBBDBBDBAEBDDABECBDCCDEDBBACAEADAEAC'  AND IN_DEFICIENCIA_MENTAL = 0 AND IN_MESA_CADEIRA_RODAS = 0 AND Q012 = 'B'  AND NU_NOTA_COMP3 = 100.0 AND IN_LEDOR = 0 AND IN_SALA_ACOMPANHANTE = 0 AND CO_MUNICIPIO_ESC = 0;
SELECT UF_INSC FROM ENEM WHERE ID_LOCALIZACAO_ESC = 1 AND IN_DEFICIENCIA_FISICA = 0 AND Q010 = 'A'  AND SG_UF_PROVA = 'RO'  AND TX_GABARITO_LC = '0'  AND IN_DISLEXIA = 0 AND IN_PROVA_DEITADO = 0 AND IN_BAIXA_VISAO = 0 AND IN_CEGUEIRA = 0 AND IN_OUTRO = 0 AND TP_ENSINO = 0 AND IN_CONCLUINTE_CENSO = 0 AND TP_COR_RACA = 1 AND IN_AUTISMO = 0 AND TX_RESPOSTAS_CH = 'BCEDACDBADDDCCACEACDACBEAACDEBAEDBADCDAEECCBD'  AND CO_MUNICIPIO_NASCIMENTO = 1100205;
SELECT NU_NT_CH FROM ENEM WHERE IN_MOBILIARIO_ESPECIFICO = 0 AND CO_ESCOLA = 0 AND NU_NOTA_COMP3 = 100.0 AND IN_AMPLIADA_18 = 0 AND IN_PROVA_DEITADO = 0 AND GABARITO_LC = 'ABCCCCCAEBADDBDECEDBEEACEBCBCAADDABEDECCECDAEACBBE'  AND ID_LOCALIZACAO_CENSO = 0 AND IN_ACESSO = 0 AND IN_MEDIDOR_GLICOSE = 0 AND IN_QSE = 0 AND NU_NOTA_MT = 509.7 AND IN_TREINEIRO = 0 AND IN_PRESENCA_CN = 1 AND CO_MUNICIPIO_PROVA = 3170701 AND Q003 = 'C'  AND TP_PRESENCA_LC = 0;
"SELECT IN_PRESENCA_CH, NU_NOTA_COMP2 FROM ENEM WHERE CO_MUNICIPIO_ESC = 0 AND IN_APOIO_PERNA = 0 AND NU_IDADE = 19 AND IN_MEDICAMENTOS = 0 AND COD_ETAPA_ENSINO_CENSO = 0 AND IN_CEGUEIRA = 0 AND SG_UF_NASCIMENTO = 'AM'  AND IN_MOBILIARIO_ESPECIFICO = 0 AND NU_NOTA_COMP1 = 120.0 AND Q019 = 'B'  AND TX_GABARITO_LC = 'DECEACCEBBDADEBABEAAEDCBCABDCEBADCEBAAECBBCBDABEBB'  AND NU_NOTA_LC = 500.9 AND ID_LOCALIZACAO_CENSO = 0 AND CO_UF_ESC = 0 AND Q023 = 'A'  AND Q025 = 'A' ;"
